                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6248,                 1.8035,                  1.175,                0.48811,                0.37344,                0.40057,                0.22079,                 1.7597,                 1.6166,                 1.2554,               0.070009,              0.0033324,              0.0033324
                      2,                 1.5168,                  1.273,                 1.1064,                0.50933,                 0.3916,                0.40593,                0.22719,                  1.796,                 1.6114,                 1.2782,               0.039987,              0.0066437,              0.0066437
                      3,                 1.5133,                  1.206,                 1.0973,                0.51993,                0.43232,                0.42757,                0.23317,                 1.7995,                 1.5178,                 1.2667,              0.0099428,               0.009933,               0.009933
                      4,                 1.4959,                 1.1576,                 1.0945,                0.51828,                0.41452,                 0.4241,                0.23628,                 1.7793,                 1.4719,                 1.2537,               0.009901,               0.009901,               0.009901
                      5,                 1.4637,                 1.0795,                 1.0783,                 0.6588,                0.41019,                0.47469,                0.27217,                 1.7559,                 1.4907,                 1.2524,               0.009868,               0.009868,               0.009868
                      6,                 1.4346,                 1.0326,                 1.0662,                0.56942,                0.43308,                0.47968,                0.26369,                  1.789,                 1.4431,                 1.2625,               0.009835,               0.009835,               0.009835
                      7,                 1.4167,                0.99807,                 1.0605,                0.57623,                0.43094,                0.47076,                0.26225,                  1.789,                 1.5314,                 1.2715,               0.009802,               0.009802,               0.009802
                      8,                 1.4022,                0.97442,                 1.0533,                0.63639,                0.42309,                0.47853,                0.27181,                 1.8285,                 1.5271,                 1.2753,               0.009769,               0.009769,               0.009769
                      9,                 1.3856,                0.94873,                 1.0456,                0.53599,                0.46275,                0.46276,                0.25591,                 1.7674,                 1.5083,                 1.2548,               0.009736,               0.009736,               0.009736
                     10,                 1.3731,                0.93116,                 1.0412,                0.59247,                0.45005,                0.47811,                0.26581,                 1.7658,                  1.463,                 1.2502,               0.009703,               0.009703,               0.009703
                     11,                 1.3733,                0.92426,                 1.0404,                0.66119,                0.49713,                0.54784,                0.29455,                 1.7804,                 1.4069,                  1.261,                0.00967,                0.00967,                0.00967
                     12,                 1.3592,                0.90719,                 1.0339,                0.62623,                 0.4738,                0.51222,                0.29604,                 1.7917,                 1.4958,                 1.2754,               0.009637,               0.009637,               0.009637
                     13,                 1.3506,                0.89242,                 1.0325,                0.53938,                0.47828,                0.48209,                0.26482,                 1.8052,                 1.5207,                  1.274,               0.009604,               0.009604,               0.009604
                     14,                  1.345,                0.88772,                 1.0296,                0.65273,                0.44526,                0.51745,                0.29327,                 1.8083,                 1.4406,                 1.2767,               0.009571,               0.009571,               0.009571
                     15,                 1.3393,                0.87652,                 1.0259,                0.65183,                0.48757,                0.54243,                0.30123,                 1.7756,                 1.4171,                   1.26,               0.009538,               0.009538,               0.009538
                     16,                 1.3346,                0.86925,                 1.0238,                0.55868,                0.48983,                0.52524,                0.28953,                 1.7761,                 1.4036,                 1.2548,               0.009505,               0.009505,               0.009505
                     17,                 1.3293,                0.86366,                 1.0219,                0.63707,                0.51213,                0.55693,                0.30252,                   1.81,                 1.3954,                  1.272,               0.009472,               0.009472,               0.009472
                     18,                 1.3222,                0.85544,                 1.0198,                0.66287,                0.46326,                0.52413,                0.29661,                 1.7828,                 1.4057,                 1.2605,               0.009439,               0.009439,               0.009439
                     19,                 1.3195,                0.85206,                 1.0183,                0.60197,                0.47198,                0.50222,                0.28323,                  1.797,                 1.3972,                 1.2646,               0.009406,               0.009406,               0.009406
                     20,                  1.316,                0.84366,                 1.0151,                0.65019,                0.48524,                0.54063,                0.30719,                 1.7825,                 1.3927,                 1.2602,               0.009373,               0.009373,               0.009373
                     21,                 1.3149,                0.84206,                 1.0157,                0.65083,                0.48794,                0.54805,                0.30549,                 1.7774,                 1.3541,                 1.2594,                0.00934,                0.00934,                0.00934
                     22,                 1.3094,                0.83392,                 1.0136,                0.67064,                0.46877,                0.54151,                0.30826,                 1.7798,                 1.3556,                 1.2542,               0.009307,               0.009307,               0.009307
                     23,                 1.3057,                0.83522,                 1.0123,                0.68691,                0.51475,                0.58151,                0.31032,                 1.8166,                 1.3431,                 1.2747,               0.009274,               0.009274,               0.009274
                     24,                    1.3,                0.82554,                 1.0094,                0.66713,                0.54341,                0.58704,                0.31644,                  1.753,                  1.303,                  1.238,               0.009241,               0.009241,               0.009241
                     25,                 1.3031,                0.82373,                 1.0105,                0.66885,                0.50364,                0.57322,                0.32159,                 1.7743,                 1.3091,                 1.2547,               0.009208,               0.009208,               0.009208
                     26,                 1.2981,                0.82142,                 1.0073,                0.66307,                0.50645,                0.56578,                0.31086,                  1.727,                 1.3679,                 1.2298,               0.009175,               0.009175,               0.009175
                     27,                 1.2895,                0.81416,                 1.0058,                0.58854,                0.51409,                 0.5336,                0.28919,                 1.7486,                 1.3012,                 1.2353,               0.009142,               0.009142,               0.009142
                     28,                 1.2938,                0.81484,                 1.0056,                0.64734,                 0.5176,                 0.5636,                 0.3134,                 1.7634,                 1.3154,                 1.2447,               0.009109,               0.009109,               0.009109
                     29,                 1.2899,                0.81027,                 1.0056,                0.59685,                0.49478,                0.52566,                0.29592,                 1.7755,                 1.3922,                 1.2483,               0.009076,               0.009076,               0.009076
                     30,                 1.2876,                0.80997,                  1.005,                0.63328,                0.50653,                0.55055,                0.30823,                 1.7684,                 1.3227,                  1.243,               0.009043,               0.009043,               0.009043
                     31,                 1.2876,                0.80473,                 1.0036,                0.66214,                0.53823,                0.58715,                0.32324,                 1.7536,                  1.306,                 1.2408,                0.00901,                0.00901,                0.00901
                     32,                 1.2857,                0.80424,                  1.002,                0.65442,                0.50179,                0.55261,                0.31448,                 1.7354,                  1.329,                 1.2337,               0.008977,               0.008977,               0.008977
                     33,                   1.28,                 0.7988,                 1.0011,                0.65773,                0.51033,                0.57032,                0.32213,                 1.7598,                 1.3072,                 1.2501,               0.008944,               0.008944,               0.008944
                     34,                 1.2799,                0.79882,                 1.0016,                0.70814,                0.49645,                 0.5838,                0.32709,                  1.757,                 1.2799,                  1.245,               0.008911,               0.008911,               0.008911
                     35,                 1.2818,                0.79829,                  1.002,                0.64819,                0.51043,                0.56849,                0.32236,                 1.7725,                 1.3102,                 1.2451,               0.008878,               0.008878,               0.008878
                     36,                 1.2808,                0.79551,                 1.0018,                0.65376,                0.50906,                0.56547,                0.31053,                 1.7679,                 1.3368,                 1.2448,               0.008845,               0.008845,               0.008845
                     37,                 1.2707,                0.78938,                0.99787,                0.66928,                0.50989,                0.57333,                0.31749,                  1.745,                 1.3052,                 1.2396,               0.008812,               0.008812,               0.008812
                     38,                 1.2732,                0.78778,                0.99819,                 0.6677,                0.51103,                 0.5745,                0.30839,                  1.753,                  1.299,                 1.2441,               0.008779,               0.008779,               0.008779
                     39,                  1.268,                 0.7868,                0.99669,                 0.6309,                0.52799,                 0.5709,                0.31119,                 1.7382,                  1.293,                 1.2375,               0.008746,               0.008746,               0.008746
                     40,                 1.2692,                  0.784,                0.99689,                0.64901,                0.53409,                0.58879,                0.32438,                 1.7305,                 1.2887,                 1.2343,               0.008713,               0.008713,               0.008713
                     41,                 1.2671,                0.78106,                0.99502,                0.67907,                0.51526,                0.58672,                0.31922,                 1.7577,                  1.331,                 1.2456,                0.00868,                0.00868,                0.00868
                     42,                 1.2652,                0.77902,                0.99478,                0.69442,                0.50682,                0.58915,                0.33122,                 1.7723,                 1.3178,                 1.2549,               0.008647,               0.008647,               0.008647
                     43,                 1.2666,                0.77859,                0.99488,                0.67333,                0.50306,                0.57644,                0.32601,                 1.7749,                 1.3029,                 1.2531,               0.008614,               0.008614,               0.008614
                     44,                 1.2636,                 0.7781,                0.99466,                0.69139,                 0.4814,                0.56236,                0.31869,                 1.7526,                 1.3032,                 1.2429,               0.008581,               0.008581,               0.008581
                     45,                 1.2639,                0.77934,                0.99688,                0.69047,                0.48852,                0.56759,                0.32161,                  1.755,                 1.3315,                 1.2434,               0.008548,               0.008548,               0.008548
                     46,                  1.259,                0.77474,                0.99336,                0.67714,                0.48894,                 0.5716,                0.32739,                   1.75,                 1.3014,                 1.2368,               0.008515,               0.008515,               0.008515
                     47,                 1.2602,                0.77419,                0.99319,                0.69284,                0.51335,                0.58962,                0.33313,                 1.7474,                 1.3088,                 1.2367,               0.008482,               0.008482,               0.008482
                     48,                 1.2582,                0.77318,                0.99365,                0.68688,                0.51446,                0.58788,                0.33126,                 1.7728,                 1.3485,                 1.2533,               0.008449,               0.008449,               0.008449
                     49,                 1.2604,                0.77435,                0.99331,                0.69965,                0.51265,                0.59313,                  0.334,                 1.7759,                 1.3519,                 1.2571,               0.008416,               0.008416,               0.008416
                     50,                 1.2584,                 0.7708,                0.99052,                0.70727,                0.51759,                 0.5979,                0.33565,                 1.7661,                 1.3447,                 1.2515,               0.008383,               0.008383,               0.008383
                     51,                 1.2555,                0.76619,                0.98966,                0.70608,                0.50906,                0.59481,                0.33438,                 1.7607,                 1.3371,                  1.246,                0.00835,                0.00835,                0.00835
                     52,                 1.2553,                 0.7687,                0.99107,                0.69294,                0.51532,                0.59376,                0.32865,                 1.7443,                  1.332,                 1.2373,               0.008317,               0.008317,               0.008317
                     53,                 1.2536,                0.76538,                0.99158,                0.69801,                 0.5177,                0.59701,                0.33185,                 1.7411,                 1.3367,                 1.2342,               0.008284,               0.008284,               0.008284
                     54,                 1.2511,                0.76252,                0.99019,                0.68591,                 0.5315,                0.60286,                0.33315,                 1.7415,                 1.3106,                 1.2346,               0.008251,               0.008251,               0.008251
                     55,                 1.2525,                0.76258,                0.98868,                0.69201,                0.53498,                0.60451,                0.33657,                   1.74,                 1.3052,                 1.2341,               0.008218,               0.008218,               0.008218
                     56,                 1.2545,                0.76389,                0.98954,                0.69503,                0.52956,                0.60385,                 0.3352,                 1.7439,                 1.3138,                 1.2367,               0.008185,               0.008185,               0.008185
                     57,                  1.246,                0.75851,                0.98639,                0.70319,                  0.529,                0.60636,                0.33811,                 1.7483,                 1.3126,                 1.2382,               0.008152,               0.008152,               0.008152
                     58,                 1.2461,                0.76053,                0.98846,                0.70575,                0.52491,                0.60873,                 0.3406,                 1.7468,                  1.305,                 1.2371,               0.008119,               0.008119,               0.008119
                     59,                 1.2504,                0.76127,                0.98885,                 0.7052,                0.52898,                0.61169,                0.34276,                 1.7418,                 1.2951,                 1.2355,               0.008086,               0.008086,               0.008086
                     60,                 1.2475,                0.75876,                 0.9873,                0.69792,                0.53545,                0.61243,                  0.343,                 1.7413,                  1.286,                 1.2349,               0.008053,               0.008053,               0.008053
                     61,                  1.243,                0.75315,                0.98641,                0.70334,                0.53601,                0.61316,                 0.3444,                 1.7392,                 1.2849,                 1.2332,                0.00802,                0.00802,                0.00802
                     62,                 1.2458,                0.75557,                0.98707,                0.69561,                0.53708,                0.61288,                0.34396,                 1.7388,                 1.2815,                  1.233,               0.007987,               0.007987,               0.007987
                     63,                 1.2437,                0.75621,                0.98789,                0.69705,                0.54161,                0.61515,                0.34565,                 1.7399,                 1.2762,                  1.233,               0.007954,               0.007954,               0.007954
                     64,                 1.2426,                0.75245,                0.98633,                0.70173,                0.53928,                0.61639,                0.34651,                 1.7445,                 1.2717,                 1.2365,               0.007921,               0.007921,               0.007921
                     65,                 1.2417,                0.75264,                 0.9859,                0.69682,                0.54305,                0.61718,                0.34744,                 1.7446,                 1.2645,                 1.2371,               0.007888,               0.007888,               0.007888
                     66,                  1.239,                0.75121,                0.98283,                0.69968,                0.54377,                0.61892,                0.34794,                 1.7412,                 1.2592,                 1.2354,               0.007855,               0.007855,               0.007855
                     67,                 1.2386,                0.75143,                0.98422,                0.69924,                 0.5445,                0.61999,                0.34803,                 1.7453,                   1.26,                 1.2379,               0.007822,               0.007822,               0.007822
                     68,                 1.2393,                0.75061,                0.98482,                0.69169,                0.54905,                0.62104,                 0.3485,                 1.7435,                   1.26,                 1.2366,               0.007789,               0.007789,               0.007789
                     69,                 1.2371,                 0.7483,                0.98369,                0.69977,                0.54628,                0.62231,                0.34897,                 1.7427,                 1.2599,                 1.2362,               0.007756,               0.007756,               0.007756
                     70,                 1.2395,                0.74895,                0.98405,                0.68737,                0.55442,                0.62219,                 0.3486,                 1.7441,                 1.2605,                 1.2373,               0.007723,               0.007723,               0.007723
                     71,                 1.2347,                0.74245,                0.98262,                0.69188,                0.55031,                0.62175,                0.34849,                 1.7431,                 1.2584,                 1.2367,                0.00769,                0.00769,                0.00769
                     72,                 1.2374,                0.74665,                0.98415,                0.69141,                0.55103,                0.62109,                0.34831,                 1.7433,                 1.2627,                 1.2371,               0.007657,               0.007657,               0.007657
                     73,                 1.2345,                0.74208,                0.98344,                0.69216,                0.55338,                 0.6221,                0.34854,                 1.7427,                 1.2654,                 1.2369,               0.007624,               0.007624,               0.007624
                     74,                 1.2333,                0.74283,                0.98236,                0.68872,                0.55508,                0.62247,                0.34894,                 1.7423,                 1.2699,                 1.2368,               0.007591,               0.007591,               0.007591
                     75,                 1.2356,                0.74359,                0.98302,                0.68621,                  0.554,                0.62119,                0.34869,                 1.7432,                 1.2727,                 1.2373,               0.007558,               0.007558,               0.007558
                     76,                 1.2305,                0.74104,                0.98103,                0.69036,                0.54904,                 0.6206,                0.34884,                  1.744,                 1.2733,                 1.2383,               0.007525,               0.007525,               0.007525
                     77,                 1.2299,                0.74151,                0.97964,                0.69129,                0.54894,                0.62063,                0.34934,                 1.7457,                 1.2746,                 1.2392,               0.007492,               0.007492,               0.007492
                     78,                 1.2329,                0.74099,                0.98318,                0.68895,                0.55029,                0.61995,                0.34875,                 1.7477,                 1.2742,                 1.2406,               0.007459,               0.007459,               0.007459
                     79,                 1.2309,                0.74008,                0.98026,                0.68911,                0.55045,                0.61962,                0.34853,                 1.7489,                 1.2724,                 1.2414,               0.007426,               0.007426,               0.007426
                     80,                 1.2318,                0.74165,                0.98214,                0.69121,                0.54929,                0.61939,                0.34871,                   1.75,                  1.272,                 1.2422,               0.007393,               0.007393,               0.007393
                     81,                 1.2279,                0.73736,                0.97948,                0.69165,                0.54868,                0.61975,                0.34885,                 1.7505,                 1.2725,                 1.2424,                0.00736,                0.00736,                0.00736
                     82,                 1.2309,                0.73815,                0.97993,                0.68589,                0.55231,                 0.6196,                0.34893,                 1.7503,                 1.2748,                 1.2427,               0.007327,               0.007327,               0.007327
                     83,                  1.225,                0.73547,                0.97954,                0.68468,                0.55226,                0.61959,                0.34899,                 1.7515,                 1.2759,                 1.2433,               0.007294,               0.007294,               0.007294
                     84,                 1.2283,                0.73584,                0.98059,                0.68553,                0.55131,                0.61897,                0.34865,                 1.7527,                 1.2769,                 1.2437,               0.007261,               0.007261,               0.007261
                     85,                 1.2241,                0.73361,                0.97971,                0.68514,                0.55227,                0.61904,                0.34874,                 1.7531,                 1.2763,                 1.2435,               0.007228,               0.007228,               0.007228
                     86,                 1.2257,                0.73382,                0.97869,                0.68257,                0.55286,                0.61863,                0.34866,                 1.7526,                 1.2769,                  1.243,               0.007195,               0.007195,               0.007195
                     87,                 1.2268,                0.73554,                0.97935,                0.68078,                0.55444,                0.61912,                 0.3485,                 1.7516,                 1.2775,                 1.2424,               0.007162,               0.007162,               0.007162
                     88,                 1.2272,                0.73629,                0.98008,                0.68356,                0.55301,                0.61943,                0.34856,                 1.7531,                 1.2782,                 1.2432,               0.007129,               0.007129,               0.007129
                     89,                  1.226,                0.73388,                 0.9778,                0.68336,                0.55381,                0.62005,                0.34865,                 1.7534,                 1.2778,                 1.2434,               0.007096,               0.007096,               0.007096
                     90,                 1.2213,                0.73021,                0.97768,                0.68337,                0.55339,                0.61992,                0.34898,                 1.7532,                 1.2779,                 1.2432,               0.007063,               0.007063,               0.007063
                     91,                 1.2208,                0.73029,                0.97724,                0.68512,                0.55274,                0.62075,                0.34974,                 1.7526,                 1.2781,                 1.2427,                0.00703,                0.00703,                0.00703
                     92,                 1.2242,                0.73162,                0.97805,                0.68744,                0.55226,                0.62163,                0.34994,                 1.7533,                 1.2785,                  1.243,               0.006997,               0.006997,               0.006997
                     93,                 1.2215,                0.72847,                0.97818,                0.68334,                0.55589,                0.62192,                0.35015,                 1.7536,                 1.2799,                 1.2432,               0.006964,               0.006964,               0.006964
                     94,                 1.2216,                 0.7306,                0.97763,                0.68702,                0.55437,                0.62231,                0.35077,                 1.7539,                 1.2793,                 1.2434,               0.006931,               0.006931,               0.006931
                     95,                 1.2195,                0.72933,                0.97905,                0.68917,                0.55369,                 0.6234,                0.35153,                 1.7532,                 1.2785,                 1.2426,               0.006898,               0.006898,               0.006898
                     96,                 1.2183,                 0.7284,                0.97709,                0.69086,                0.55436,                0.62429,                0.35192,                 1.7516,                 1.2777,                 1.2415,               0.006865,               0.006865,               0.006865
                     97,                 1.2209,                0.72837,                0.97715,                0.68818,                0.55651,                0.62452,                0.35207,                 1.7511,                 1.2778,                 1.2413,               0.006832,               0.006832,               0.006832
                     98,                 1.2184,                0.72545,                0.97773,                0.68885,                0.55655,                0.62486,                0.35216,                 1.7511,                 1.2787,                 1.2416,               0.006799,               0.006799,               0.006799
                     99,                 1.2214,                0.72963,                0.97674,                0.69011,                0.55574,                0.62507,                0.35231,                 1.7505,                 1.2797,                  1.241,               0.006766,               0.006766,               0.006766
                    100,                 1.2196,                0.72679,                0.97784,                0.68922,                0.55449,                0.62449,                0.35231,                 1.7505,                 1.2806,                 1.2411,               0.006733,               0.006733,               0.006733
                    101,                 1.2171,                 0.7238,                0.97517,                0.69226,                0.55462,                0.62571,                0.35286,                 1.7497,                 1.2816,                 1.2405,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.2155,                0.72401,                0.97445,                0.69224,                0.55541,                0.62636,                0.35344,                 1.7487,                 1.2814,                   1.24,               0.006667,               0.006667,               0.006667
                    103,                 1.2156,                0.72421,                0.97578,                0.68928,                0.55751,                 0.6267,                0.35387,                 1.7483,                 1.2831,                 1.2398,               0.006634,               0.006634,               0.006634
                    104,                 1.2161,                0.72106,                0.97452,                0.68876,                0.55814,                0.62714,                  0.354,                 1.7475,                 1.2837,                 1.2393,               0.006601,               0.006601,               0.006601
                    105,                 1.2178,                0.72347,                0.97509,                0.68762,                0.55914,                0.62728,                0.35423,                  1.747,                 1.2843,                  1.239,               0.006568,               0.006568,               0.006568
                    106,                 1.2148,                0.72263,                0.97603,                0.68886,                0.56016,                0.62715,                0.35434,                 1.7473,                 1.2857,                 1.2391,               0.006535,               0.006535,               0.006535
                    107,                 1.2134,                0.72071,                0.97631,                0.68719,                0.56106,                0.62724,                0.35433,                 1.7474,                  1.287,                 1.2395,               0.006502,               0.006502,               0.006502
                    108,                 1.2157,                0.72331,                0.97618,                0.68892,                0.56025,                 0.6278,                0.35457,                 1.7465,                  1.288,                 1.2388,               0.006469,               0.006469,               0.006469
                    109,                 1.2165,                0.71936,                0.97555,                0.69205,                0.55938,                 0.6282,                0.35482,                 1.7457,                 1.2885,                 1.2381,               0.006436,               0.006436,               0.006436
                    110,                  1.212,                0.72012,                0.97451,                0.69925,                0.55531,                0.62831,                0.35483,                  1.745,                 1.2896,                 1.2377,               0.006403,               0.006403,               0.006403
                    111,                 1.2151,                0.71832,                0.97367,                0.70007,                0.55517,                0.62847,                 0.3548,                 1.7453,                 1.2906,                 1.2377,                0.00637,                0.00637,                0.00637
